ID,弟子,名医,个人简介,
84,张作舟,赵炳南,张作舟，1922-2010.10，老先生出生于北京的一个回族家庭，自幼酷爱岐黄医术，拜京城名医哈锐川门下学习疮疡四载。1941 年毕业于孔伯华主办的“北京国医学院”，1957 年毕业于北京医学院医疗系，曾师从皮肤科名家赵炳南先生，先后在北京中医医院、首都医科大学及中国中医科学院广安门医院皮肤科工作，历任主任医师、教授，中国中西医结合学会理事，北京中医药学会皮外科分会主任委员、全国外治法学会副主任委员等职。1990 年被国家遴选为全国第一批五百名老中医之一，享受国务院特殊津贴。张作舟教授在70 余年的医疗生涯中，专攻中医皮肤科，将中医的辨证论治与西医的科学诊断相结合，使其在治疗皮肤病方面具有独到之处。张作舟教授注重整体观念与局部辨证相结合，治病求本；治疗上强调维护正气为要，祛邪留有余地；尤其擅长外治疗法，倡导剂型的革新，著有《皮肤病中医外治法及外用药的配制》，深受同行赞赏。张作舟教授为人正直、品德高尚、兢兢业业、任劳任怨，为中国的皮肤性病科事业贡献了毕生精力。,刘清.陈云彤老师学术思想和临床经验总结及治疗粉刺理法方药的研究[D].北京中医药大学，2011
85,仉伯贤,丁德恩,,刘清.陈云彤老师学术思想和临床经验总结及治疗粉刺理法方药的研究[D].北京中医药大学，2011
86,赵炳南,丁德恩,"原名赵德明,回族,经名伊德雷斯,祖籍山东德州,出生于河北省宛平县今属北京市。生于年,卒于年,享年岁。赵炳南自幼身体赢弱多病,幼年间出过天花,患过痢疾,得过麻疹,发过疟疾。特殊的人生经历使他深深懂得生命的珍贵,在幼小的心灵里已播下了立志做一名为他人解除病痛的医生的种子。岁时进入私塾读书。但因家境清贫,学习仅勉强维持了年便中断了,被迫过早地走上社会。少年时期的赵炳南目睹饥寒交迫、在死亡线上挣扎的劳苦大众,心灵受到极大震动,这更加坚定了他立志做一名医生为民众解除病痛的信念。年赵老开始在北京“德善医室”从师于名医丁德恩,学习中医皮肤疮疡外科。在短短的三年期间,他研读了《外科准绳》、《疡医大全》、《外科启玄》、《医宗金鉴》、《本草纲目》等数十部中医学名著,他刻苦努力、孜孜不倦的精神深深打动了丁老先生,丁老先生亦倾囊相授,故赵老尽得其传。并在自己的临床实践中逐渐形成了对皮肤科、外科顽癣、恶疮等独特的治疗方法。年起,赵炳南自设医馆开始行医,悬壶于北京西交民巷。",刘清.陈云彤老师学术思想和临床经验总结及治疗粉刺理法方药的研究[D].北京中医药大学，2011
87,赵昌兰,陈凯,河南省宁陵县中医院“ 张八卦” 外科,
88,赵恩道,赵炳南,,刘清.陈云彤老师学术思想和临床经验总结及治疗粉刺理法方药的研究[D].北京中医药大学，2011
89,赵恩道,赵炳南,,"赵恩道.赵炳南学术经验浅谈[A].中华中医药学会.中华中医药学会皮肤科分会第六次学术年会、赵炳南学术思想研讨会、全国皮肤科中医外治高级研修班论文集[C].中华中医药学会:,2009:7."
90,赵尚华,赵炳南,,
91,赵尚华,朱仁康,,
92,郑吉玉,赵炳南,,刘清.陈云彤老师学术思想和临床经验总结及治疗粉刺理法方药的研究[D].北京中医药大学，2011
93,周渐云,许铣,,
94,周垒,张志礼,,
95,周振佟,赵炳南,,刘清.陈云彤老师学术思想和临床经验总结及治疗粉刺理法方药的研究[D].北京中医药大学，2011
96,朱仁康,章治康,"朱仁康( 1908 - 2000 ), 字行健, 江苏省无锡市人。早年师从外科名医章治康先生,20 岁起自立门户, 悬壶疗疾, 遍历无锡、苏州、上海等地, 所愈者甚众。建国后, 先师应卫生部聘, 主持中国中医研究院疮疡外科工作, 并创立了广安门医院皮肤科。先师言为代之轨物, 行为人之师表, 他治学严谨, 且毫不保留, 将其毕生经验传授后人, 并编纂成册, 为中医学事业做出了巨大的贡献.",
97,庄国康,朱仁康,,
98,,陈树人,"陈树人，男，20世纪20年代是京城一位颇有名气的中医内科大夫,因擅长治疗温热病而享誉京城",刘清.陈云彤老师学术思想和临床经验总结及治疗粉刺理法方药的研究[D].北京中医药大学，2011
99,,丁德恩,"一名庆三,回族,北京市人。生于年,卒于年,享年岁。著有《德善医室疡科效方》,是我国近代著名的医学家。丁氏自幼崇尚医道,喜欢疡科,故刻苦研习,更是狠下功夫,将《外科正宗》全文背诵,牢记于心,深谙其精髓,并灵活运用于诊治疾病的实践之中。白降丹、红升丹是疡科要药,专治痈疽溃疡、顽固疗毒,制作工艺复杂,丁氏自制药粉,义务为附近回民治病,疗效颇佳。有北京史志资料记载“道光、咸丰以来,京师行医者,士人绝少,多为回族人主之,外科尤甚”,丁德恩就是其中的佼佼者。丁氏在当时的北羊市口开设“德善医室”,以行医为业,擅治各种皮、外科疾病,就诊者络绎不绝,人称“外科小楼丁”。",刘清.陈云彤老师学术思想和临床经验总结及治疗粉刺理法方药的研究[D].北京中医药大学，2011
100,,李博鉴,,
101,,李林,,
102,,王晓莲,,
103,,张芃,,
104,,庄国康,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
