ID,名医,资料来源,药名,西医病名,中医病名,证候,症状,用药经验
42,张志礼,"张志礼.中药在皮肤科的临床应用（一）[J].中级医刊,1982,8:17-21.",苦参,神经性皮炎$皮肤瘙痒症$慢性荨麻疹,,,痒,"苦参亦名苦骨, 性味苦寒, 入肝肾大肠小肠胃经, 功能除湿止痒, 清热杀虫, 一般用盆5-10 克。因其以清利湿热为专长, 又有除湿止痒杀虫的作用,故皮科临床配白鲜皮、防风、刺蒺藜用于神经性皮炎、皮肤瘙痒症、慢性荨麻疹等疾病, 配车前子、防己可治湿热下注、腿足肿胀、湿烂, 配丹皮、赤芍可治玫瑰糠疹, 配黄柏可治下焦湿热、外阴湿烂如白塞氏综合征所发生之阴部溃疡, 阴囊湿疹等。苦参亦常外洗或研面外用, 均有较好的止痒杀虫效果。据现代科学研究, 本品含苦参碱, 有利尿作用, 高浓度(1:100 )时对结核杆菌有抑制作用, 煎剂(8 % )、水浸剂( 1 : 3)对皮肤浅部真菌有抑制作用, 醇浸膏有抗滴虫作用,其所含的氧化苦参碱, 有抑制变态反应的作用。方剂选用《和剂局方》中之苦参丸. 苦参6 0 克、荆芥3 0 克, 共研细末, 水泛为丸, 每服10 克, 日服3次, 可治心肺积热攻于皮肤而发生的疮、痒、出黄水等症。"
43,张志礼,"张志礼.中药在皮肤科的临床应用（一）[J].中级医刊,1982,8:17-21.",白鲜皮,风热湿疮$疥癣$皮肤痒疹,,,痒,"白鲜皮亦名北鲜皮, 性味苦咸寒, 入脾胃经, 功能祛风、燥湿、清热、解毒, 可治风热湿疮、疥癣、皮肤痒疹等。该药为皮肤科治疗瘙痒性皮肤病之常用药, 一般用量为15-30 克。皮肤科临床常用其止痒、消肿。配防风、人参、知母、沙参各30 克,黄芩1 克, 研细为散, 取6 克服, 日1~ 2 次, 可治疗肺经风热毒气攻皮肤而致的皮肤瘙痒、胸膈不利。据现代科学研究, 本品含白鲜碱, 可使心血搏出量增加, 可收缩血管, 1 : 4 的水浸剂对皮肤浅部真菌有抑制作用。方剂选用《沈氏尊生》中之白鲜皮汤: 白鲜皮、茵陈蒿各等份, 水煎服, 日2 次, 可治湿热引起的皮肤瘙痒、肿胀、发黄等。"
44,张志礼,"张志礼.中药在皮肤科的临床应用（一）[J].中级医刊,1982,8:17-21.",僵蚕,瘰疬$风疮瘾疹$丹毒$乳痈,,,痒,"僵蚕亦名白僵蚕、天虫, 性味辛咸平, 入肝肺胃经, 功能祛风解痉、化痰散结, 可治瘰疬、风疮瘾疹、丹毒、乳痈等, 一般用量5~ 10 克。皮肤科配浮萍、白鲜皮、蝉蜕等可疏风止痒, 治疗荨麻疹,配桑叶、菊花可用于风热引起的皮肤瘙痒、湿疹等病, 配红花、桃仁、赤芍等活血药可治疗结节性红斑、结节性血管炎等, 配黄茂、肉桂、白芥子可温经散寒、祛风软坚散结, 治疗硬皮病, 配蒲公英、金银花可治疗丹毒、疖肿。据现代科学研究, 本品含草耽肤, 醇水浸出液对小白鼠有催眠作用、抗惊厥作用。方剂选用: 白僵蚕焙黄研为细末, 酒送服, 可治风引起的遍身恋痊、瘫痒、疼痛成疮(《圣惠方》) ,白僵蚕研末, 水服, 每服1.5 克, 日服3 次, 亦可治瘰疬(《千金方》)。"
45,张志礼,"张志礼.中药在皮肤科的临床应用（一）[J].中级医刊,1982,8:17-21.",全蝎,皮肤瘙痒症$拘急痉挛$骨节疼痛$瘰疬疮疡,,,痒,"全蝎亦名全虫, 性味辛咸平, 入肝经, 功能祛风止痉、通络止痛、解毒, 并有散结的作用, 一般用量5~10 克。皮科临床用于风邪入络引起的皮肤瘙痒、拘急痉挛、骨节疼痛、瘰疬疮疡等有效, 故可用于荨麻疹、皮肤瘙痒症、淋巴结核、神经性皮炎、慢性湿疹造成的顽固瘙痒。配白附子可治头顶部顽固疮疡瘙痒, 配地龙、娱松、蛰虫各等份可治脉管炎、淋巴结核, 配皂刺、猪牙皂、苦参可治神经性皮炎。现代科学研究本品有抗惊厥作用和镇静作用.方剂选用《赵炳南临床经验集》中之全虫方：全虫6 克、皂角10 克、猪牙皂6 克、刺蒺藜15~30 克、槐花15~30 克、威灵仙10 克、苦参10 ~ 1 5克、白鲜皮1 5~30 克、黄柏15 克, 可祛风止瘫、除湿解毒,可治慢性顽固性皮肤瘙痒疾患。"
46,张志礼,"张志礼.中药在皮肤科的临床应用（一）[J].中级医刊,1982,8:17-21.",乌梢蛇,风湿顽痹$肌肤不仁$风痒癣疥$皮肤生疮,,,痒,"乌梢蛇亦名乌蛇、黑花蛇, 性味甘咸平,入肺脾经, 功能祛风沮止痒、通经络止痛, 可治风湿顽痹、肌肤不仁、风痒癣疥、皮肤生疮等, 一般用量5 ~ 12克。皮科临床配苦参用于止痒, 治疗神经性皮炎、荨麻疹等； 配秦艽用于通络止疼, 治疗系统性红斑狼疮所引起的关节疼痛。方剂选用《中药大辞典》中之三味乌蛇散: 乌蛇(酒浸去骨) 30 克、千荷叶15克、麦炒枳壳1 克,以上三味共研细面, 每次服3 克, 可治疗瘙痒性皮肤病(对动物蛋白过敏者不可服)。"
47,张志礼,"张志礼.中药在皮肤科的临床应用（一）[J].中级医刊,1982,8:17-21.",蒺藜,皮肤病,,,痒,"蒺藜亦名刺蒺藜, 性味苦辛温, 入肝肺经，功能散风、行血、柔肝、明目, 亦有主张可镇肝风、泻肝火。蒺藜不带刺者可凉血养血, 用沙苑子制后称沙苑蒺藜, 亦可补肾, 带刺者常用于疏风止痒, 一般用量为15 ~ 30 克。皮科临床配苦参、白鲜皮可祛风除湿止痒, 配当归、首乌藤可养血润肤止痒, 配何首乌、兔丝子、浮萍可调和气血, 治疗白癜风。方剂选用止痒合剂( 自拟方) : 刺蒺藜30 克、白鲜皮3 0 克、苦参15 克、首乌藤3 0 克、当归10 克、防风10 克, 可祛风除湿、养血润肤止痒, 常用于治疗一切瘙痒性皮肤病。"
48,张志礼,"张志礼.中药在皮肤科的临床应用（一）[J].中级医刊,1982,8:17-21.",秦艽,皮肤瘙痒$骨节疼痛,,,痒,"秦艽亦名大叶秦艽、大艽等, 性味苦辛平,入肝胃胆经, 功能祛风除湿止痒、养血舒筋止痛、利小便, 可治皮肤瘙痒、骨节疼痛, 一般用量15 ~ 3 0克。皮肤科临床配全蝎、苦参可祛顽固风邪、止痒,治疗慢性皮肤瘙痒症如泛发性神经性皮炎, 配乌蛇、鸡血藤可养血通络止痛, 治疗系统性红斑狼疮、皮肌炎等引起的关节痛、肌肉痛等。现代科学研究本品有抗炎作用, 其含秦艽碱甲与氯喹、皮质酮相似, 但较水杨酸略强。因秦艽碱甲能兴奋肾上腺皮质, 使肾上腺皮质激素分泌增加, 故有抗组织胺性休克及蛋清性过敏性休克的作用。有一定的镇痛作用, 并对炭疽杆菌、葡萄球菌等有抑制作用。方剂选用《医宗金鉴· 外科心法》中之秦艽丸: 秦艽、苦参、大黄、黄芪、防风、漏芦、黄连、乌蛇,可散风止痒、清血解毒、调和气血, 常用于治疗神经性皮炎、慢性湿疹、荨麻疹、皮肤瘙痒症、红斑性狼疮引起的关节痛等。"
49,张志礼,"张志礼.中药在皮肤科的临床应用（一）[J].中级医刊,1982,8:17-21.",首乌,须发早白$头面风疮$瘰疬$疥疮$顽癣$白癜风$皮肤瘙痒症,,,痒,"首乌亦名何首乌、地精, 性味苦甘涩、微温, 入肝肾经, 功能养血祛风、补肝益肾、乌须黑发,可治疗须发早白、头面风疮、瘰疬、疥疮、顽癣、白癜风、皮肤瘙痒等, 一般用量l0 ~ 1 5克。皮肤科临床配天冬、麦冬、赤芍、白芍, 可养血润肤；配牛膝可治腰膝痛、遍身痒; 配防风、苦参、薄荷, 煎水外洗可治皮肤瘙痒、疼痛。方剂选用《清· 验方汇集》中之七宝美髯丹: 何首乌、茯苓、牛膝、当归、枸杞子、菟丝子、补骨脂,配蜜丸, 每重10 克, 每服l 丸, 每日2 次, 可乌须生发、壮筋骨、固精气。用于治疗斑秃等病, 需久服。"
50,张志礼,"张志礼.中药在皮肤科的临床应用（一）[J].中级医刊,1982,8:17-21.",首乌藤,皮肤瘙痒症,,血虚,痒,"首乌藤亦名夜交藤，性味甘微苦平, 入心肝经, 功能养血安神、祛风通络止痒, 可治失眠、多汗、血虚身痛、皮肤瘙痒, 一般用量15~ 30 克。皮肤科临床配苦参、白鲜皮可除涅止痒；配珍珠母可镇静安神止痒, 配鸡血藤、天仙藤、钩藤可调和阴阳气血,治疗因皮肤病而长期服用皮质激素所引起的气血不调和, 如头痛头晕、自汗失眠等, 配丹参、赤芍可通血脉治疗皮肤血管炎。"
51,张志礼,"张志礼.中药在皮肤科的临床应用（一）[J].中级医刊,1982,8:17-21.",芍药,,,血虚,痒,"芍药性味酸苦凉, 入肝脾经, 有白芍、赤芍之分, 白芍功能养血柔肝、止痛敛汗, 可治血虚引起的自汗、盗汗及腹痛。赤芍功能活血凉血、消肿解毒止痛, 一般用量1 0 -1 5克。皮科临床白芍配当归、熟地用于由血虚引起的皮肤瘙痒等疾病或出血性皮肤病, 如老年皮肤瘙痒或产后皮肤瘙痒, 亦用于血小板减少性紫癜。赤芍配丹皮、生地多用于血热引起的皮肤病, 如过敏性紫癜、玫瑰糠疹、环状红斑等。赤白芍二者合用可养血润肤、活血止痒润燥, 用于银屑病血燥型、老年性皮肤干燥瘙痒, 配柴胡、郁金可治疗由肝气郁滞而引起的黄褐斑、荨麻疹等。现代科学研究,本品主要含芍药甙, 有解痉作用。动物实验对狗后肢血流量可增加, 有镇痛、镇静、抗惊厥作用。芍药煎剂在试管内对金黄色有萄球菌及志贺氏痢疾杆菌有抑制作用, 酊剂能抑制绿脓杆菌。煎剂1 : 4 0 对疱疹病毒有抑制作用, 对某些致病性皮肤浅部真菌亦有抑制作用。方剂选用养血润肤汤( 自拟方) : 当归、赤白芍、生熟地、天麦冬、鸡血藤、首乌藤、陈皮, 可治疗因血虚、血燥而引起的皮肤干燥、肌肤甲错、瘙痒等疾病。"
52,赵炳南,"赵颖.中医皮肤科学术流派研究[D].山东中医药大学,2009.",生地,疮疡,,,皮肤瘙痒,朱仁康治疗疮疡皮肤病，善用生地，药量大，多在 30 克以上。作为清热凉血的主药，一般常与丹皮、赤芍二药配伍，既能凉血清热，又能活血散血，此取叶天士“热入血分，恐耗血动血，直须凉血散血”之意。如治疗毒入营血，外走肌腠所致的“中药毒”，朱氏自拟皮炎汤，以生地、赤芍、丹皮配伍知母、石膏、银花等，每多应手而愈。治疗心经火旺，血热生风引起的皮肤瘙痒证、划痕症等病，多用《医宗金鉴·外科心法要诀》的消风散化裁治之，往往重用生地，以增强凉血清热之功，每获良效。
,,,,,,,,
