Reference Type,Author,Year,Title,Keywords,Abstract
Conference Proceedings,方大定,2009,深切怀念赵炳南老师及其风范与学术思想,,"""<正>在纪念赵炳南老师诞辰110周年的日子里,回忆过去随赵老师学习的岁月,一直难以忘怀。1954年我从医学院毕业,分配到中国医学科学院皮肤性病研究所工作。当时正值批判轻视、歧视中医错误思想的历史时刻,毛主席指出:""""中国医药学是一个伟大的宝库,应当努力发掘加以提高"""",并号召西医学习中医。皮研所适时组织全所医师学习中医,聘请赵炳南老大夫每周一次来所讲课并会诊病人,所领导指定我随赵老学习,这就是我从师赵炳南的开始。第一堂课由皮研所所长我国当代首屈一指的西医皮肤科泰斗胡传揆教授主持,介绍赵老和大家见面。所内医师对赵老原汁原味的中医讲述很好奇,听得很感兴趣。我听课时一字一句做了记录,所里给印成讲义,人手一份。"""
Conference Proceedings,李乾构,2009,深切怀念赵炳南院长,,"""<正>赵老曾任北京中医医院副院长,北京中医研究所所长,北京第二医学院中医系教授。赵老精湛的医术,良好的医德,得到国家和人民的敬重,曾多次受到毛泽东主席、朱德委员长、周恩来总理的接见。今天,走进首都医科大学附属北京中医医院的多功能厅,一眼就能看见赵老的照片,赵老为我国的中医皮外科事业和北京中医医院的建设和发展做出了卓越贡献,赵老虽然已经离开我们二十多年,但他精神一直鼓舞着一代又一代北京中医院人。"""
Thesis,孟旭,2014,生物共振技术筛选寻常型银屑病血热证常用中药与赵炳南经验方一致性比较研究,生物共振技术;凉血活血汤;寻常型银屑病;血热证;中药筛选,"""背景：银屑病是一种常见并易复发的慢性炎症性皮肤病,典型损害为红斑基础上覆有层层银白色鳞屑,具有薄膜现象及点状出血。属中医“白庀”范畴。因本病皮损广泛,大量脱屑,迁延不愈且伴有瘙痒,给患者的身心健康和生活质量带来严重影响。本病的病因和发病机制至今尚未完全清楚,一般认为本病是多因素综合作用的结果：包括遗传因素、免疫因素、感染因素、内分泌因素和神经精神因素等。由于病因复杂,目前尚无特效疗法。中医治疗本病历史悠久,经验丰富,现代医家吸取前人经验,不断探索创新,总结出以从血论治为基础的辨证治疗思路,疗效确切,为广大患者所接受。然而,由于临床医师大多根据自己的经验来辨证分型、选方用药,故缺乏统一、公认的中医辨证分型标准,使得银屑病中医治疗的规范性和可重复性较差,不利于中医药的发展。目的：本研究在北京中医医院赵炳南老专家治疗寻常型银屑病血热证学术思想的基础上,使用MORA生物物理治疗仪对血热证患者进行中药筛选,观察筛选出中药组成与赵炳南经验方的一致性,并根据筛选结果优化组方用药,为进一步优化银屑病血热证中医诊疗方案提供依据。方法：所有病例均来源于2014年1月至2014年3月北京中医医院皮肤科门诊及病房患者,共纳入寻常型银屑病血热证患者30例。本试验以MORA生物物理治疗仪“药物筛选程序”对30例寻常型银屑病血热证患者进行中药筛选,中药选取临床上用于治疗银屑病常用中药,包括凉血活血、养血解毒、活血化瘀及清热除湿等功效的中药,记录使MORA设备数值达到100的中药,汇总后观察筛选中药与赵炳南治疗寻常型银屑病血热证经验方是否具有一致性。结果：共筛选出中药46味,包括生槐花,赤芍,丹参,鸡血藤,玄参,紫草,白茅根,生地,龙胆草,土茯苓,生石膏,生薏米,草河车,黄芩,白鲜皮,茵陈,丹皮,金银花,生甘草,茯苓,连翘,白蒺藜,威灵仙,忍冬藤,当归,麻仁,陈皮,生大黄,大青叶,板蓝根,桃仁,车前草,白花蛇舌草,鬼箭羽,麦冬,天冬,蜂房,三棱,六一散,败酱草,苦参,紫花地丁,水牛角,北豆根,天花粉,虎杖。其中频次出现最多的前8味中药为生槐花27次,赤芍23次,丹参23次,鸡血藤22次,玄参22次,紫草19次,白茅根17次,生地16次,即包含了赵炳南经验方凉血活血汤。结论：本研究验证了寻常型银屑病血热证生物共振技术中药筛选方剂与凉血活血汤的一致性,并提出了加减方案,使临床医生辨证用药有客观依据。由此提出假说——生物共振技术能够帮助优化中药治疗方案,围绕此假说可以开展各学科临床方剂的验证和优化研究。"""
Journal Article,杨功瑞; 徐旭英; 孙丽蕴,2024,孙丽蕴教授基于燕京赵氏皮科阴阳辨证论治过敏性紫癜经验,孙丽蕴;过敏性紫癜;赵炳南;阴阳辨证;经验;内外合治,过敏性紫癜属中医“葡萄疫”范畴，是临床常见的难治性疾病。孙丽蕴教授在传承燕京赵氏皮科“首辨阴阳”思想基础上，进一步将本病划分为病起之阳斑、病进之阳斑及阴斑，补充本病阴阳辨证论治体系。阳斑治用凉血五根汤化裁，病起之阳斑重清热凉血祛风，病进之阳斑重活血养阴；阴斑治用养血健脾经验方化裁，健脾益气、养血消斑、止血。孙教授辨伴发肢体水肿之阴阳，阳证用白茅根、丝瓜络祛风清热行水，阴证加赤茯苓皮、川牛膝健脾化瘀利水；内外同理，外治上对三阶段分别予以芙蓉膏清热凉血，紫色消肿膏化瘀，紫草茸油健脾活血。本文特举典型病案予以总结。
Journal Article,张会娜; 亚晓旭; 周冬梅; 王莒生,2021,王莒生用多皮饮治疗荨麻疹经验,慢性荨麻疹;赵炳南;王莒生;多皮饮;名中医经验,"""多皮饮源自《三因方》中五皮饮,是名老中医赵炳南教授的经验方,王莒生教授作为赵氏皮科流派的主要传承人之一,对于多皮饮的应用有自己独到的心得,在充分分析多皮饮功能主治的基础上,提出多皮饮具有健脾清热除湿作用,所治主症热多寒少,临床上用于治疗慢性荨麻疹可虚可实,可寒可热。"""
Journal Article,本刊综合,2020,为振兴中医事业贡献绵薄之力——记中国著名皮外科专家、全国劳动模范赵炳南,,"""<正>人物小传:赵炳南(1899—1984),回族,祖籍山东德州,生于河北宛平(今北京市丰台区宛平城)。幼年多病,14岁拜北京丁德恩为师专攻外科,刻苦学习医药典籍,学习外科医术和方药炼制,终于成为一名医术精湛、深得人民信赖的皮外科专家。他对红斑狼疮、白塞氏病、湿疹、银屑病、神经性皮炎、慢性瘘管、溃疡的防治和研究都取得了很大进展。创制了许多外治疗法,特别是黑布药膏疗法治疗瘢痕疙瘩,在国内外享有盛名。在党和政府的关怀下,他行医、"""
Thesis,普思琪,2023,五皮五藤饮加减方治疗慢性荨麻疹的临床观察,临床观察;慢性荨麻疹;五皮五藤饮;赵炳南,"""目的:本研究拟明确“五皮五藤饮加减方”治疗慢性荨麻疹的疗效和安全性,包括慢性荨麻疹的症状改善、疾病控制情况、对生活质量的改善、复发情况及抗组胺药减停情况,为赵炳南教授经验方“五皮五藤饮加减方”治疗慢性荨麻疹提供更充足的临床证据。方法:采用单臂试验设计,将符合慢性荨麻疹诊断标准的44例受试者纳入试验,接受口服五皮五藤饮加减方治疗28天,分别于首次就诊时、治疗后第7天、第14天、第28天时,使用自制调查表收集患者基本病例信息及慢性荨麻疹相关信息,如实记录患者症状、体征变化,填写临床严重程度评分表、UAS7评分表、UCT评分表、CU-Q2oL评分表;治疗结束后第4周按时随访,观察复发情况;根据患者病情需要,服用抗组胺药物,并记录服用时间和服用剂量;并观察不良反应、治疗结束后行肝肾功能检查以评估安全性。以临床严重程度评分为主要疗效评价指标计算治疗有效率。所有研究资料均使用SPSS.23进行统计分析。结果:1.本研究共纳入51例慢性荨麻疹患者,其中44例完成治疗和随访,完成率86.27%;受试者中,男性17例,女性27例,年龄为19-68岁,平均36.5岁,平均BMI为22.46±3.31;病程最短为1.5月,最长为600月,平均病程为58.63月;病情严重程度评价方面,临床严重程度评分平均为12.91±2.38,UAS7平均为31.80±7.57分,UCT评分平均为5.05±1.93分,CU-Q2oL平均分为36.55±12.61。2.根据临床严重程度评分,以症状积分下降指数评定有效性,4周治疗结束后总有效率为84.09%,愈显率为36.36%,治愈率为2.27%。随治疗时间增加,临床严重程度评分、UAS7评分呈逐渐下降趋势(P<0.01),治疗结束后分别为6.50(5.00,8.00)和12.11±7.52,UCT评分较治疗前增加(P<0.01),治疗结束后为10.52± 1.82。瘙痒、皮损外观评分治疗1周后即有明显下降,皮损持续时间、风团大小、风团分布在治疗2周后开始有明显下降,荨麻疹每日发作频率改变不明显,但7天内荨麻疹发作天数有所减少。CU-Q2oL评分在治疗期间逐渐下降,治疗4周后总评分为18.59±7.98,活动/精神状态、睡眠、瘙痒/困扰评分较治疗前下降(P<0.01),限制、肿胀、饮食/药物无统计学意义。3.治疗4周后,服用抗组胺药的患者中,15例(41.67%)患者停药,16例(44.44%)患者减药,5例(13.89%)患者维持药量,总减停率为86.11%。4.治疗结束后第4周时,对治愈和显效的16例受试者进行随访,其中9例复发,7例未复发,复发率为56.25%。5.试验期间无重大不良反应事件发生,受试者血常规、肝肾功未见明显升高及异常。结论:本研究初步探索了五皮五藤饮加减方治疗慢性荨麻疹的临床疗效,该方可以改善慢性荨麻疹的症状、体征、发作频率和病情严重程度,提高病情控制程度,降低慢性荨麻疹对生活质量的影响,也可使受试者的抗组胺药使用量逐渐减量,且具有一定的安全性。"""
Journal Article,霍珍; 罗亚萍; 潘利敏; 赵亚云; 张宁,2019,五皮五藤饮治疗风湿痹病临床应用研究,五皮五藤饮;赵炳南;风湿痹病;干燥综合征;皮肤血管炎;系统性红斑狼疮;异病同治,"""五皮五藤饮原为京城名中医赵炳南治疗皮肤病的经验方,后被张炳厚教授扩大其治疗范围。导师罗亚萍教授有幸跟随张老学习并参透方理,在临床工作中将此方灵活化裁用于治疗干燥综合征、皮肤血管炎、系统性红斑狼疮等兼有皮肤症状的风湿痹病,收效满意。吾辈侍诊,略有心得,现研究分析其诊治机理,以飨同道。"""
Conference Proceedings,陈学荣,2011,学习张志礼教授把赵炳南学术思想发扬光大,,"""<正>张志礼教授是我们的良师益友,他1955年毕业于西安医科大学医学系,59年参加并京首届西医离职学习中医研究班,系统学习中医3年,他毕业后师从著名中医赵炳南教授,他曾长期跟随赵炳南老师临床应诊,作为赵炳南的弟子,他深得赵氏的真传,他精通本专业的中西医基础理论,有丰富的临床经验,他总结整理继承了赵老的学术遗产,并把他发扬广大。"""
Journal Article,张董晓; 付娜; 高畅; 李书琪; 吕培文,2020,燕京外科流派名家内治浆细胞性乳腺炎经验,燕京外科流派;浆细胞性乳腺炎;赵炳南;王玉章;房芝萱,"""燕京外科流派名家由御医、京内名医、外省名医汇集而成,其在浆细胞性乳腺炎的诊治方面有丰富经验和独到特色,不同医家在治疗上又各有偏重。浆细胞性乳腺炎治疗难度大且易于复发。文章整理燕京外科流派名家赵炳南、房芝萱、王玉章教授治疗浆细胞性乳腺炎学术特色及吕培文教授传承经验,从病因病机、分期治疗、名家经验等方面进行论述,希冀与同道共同传承名老专家经验,提高临床诊疗水平。"""
Journal Article,郑倞; 孙丽蕴,2023,燕京学术流派赵炳南治疗药物性皮炎经验,药物性皮炎;药疹;湿毒疡;赵炳南;名医经验,总结赵炳南治疗药物性皮炎的经验。赵炳南认为药物性皮炎属“湿毒疡”范畴，主因内蕴湿邪，外受毒侵，湿毒合邪郁而化热所致。其认为皮炎病性属实，以脾湿不运为本、毒热壅盛为标。主张从“湿、毒、热”论治，利湿为基本治则，清热、解毒为重要治法，同时配合凉血养阴、健脾益气，并根据临床辨证分型加减化裁，疗效显著。
Journal Article,曹洋; 李伯华; 周涛; 张苍; 曲剑华; 蔡念宁; 周冬梅,2021,燕京赵氏皮科流派“甘草油调中药散”的临床应用,燕京赵氏皮科流派;赵炳南;中药外治;甘草油,"""赵炳南先生强调皮肤病的外治需辨明病性的阴阳、病位的深浅、病势的缓急,创新诸多中药外治制剂,其中以甘草油作为赋形剂、不同功效的中药散剂作为溶质调配出的""""油调剂"""",是代表性方药之一。从调配性、附着性、涂展性以及减轻刺激、减少耐药的角度,""""甘草油调中药散""""都具有独特的优势,特别适用于糜烂渗出、水疱脓疱等,能以最大限度地符合皮损实际情况进行治疗。作为燕京赵氏皮科流派传承的特色制剂,""""甘草油调中药散""""应加以继承及发展,助推皮肤疾病中药外治法的发展。"""
Journal Article,侯雨彤; 王萍; 孙丽蕴,2022,燕京赵氏学派从阴阳调和论治狼疮性脂膜炎经验,狼疮性脂膜炎;调和阴阳;秦艽丸;赵氏学派;赵炳南,"""狼疮性脂膜炎,中医称之为""""红蝴蝶疮""""""""阴阳毒"""",其发病与阴阳失调关系密切,主要证型包括毒热炽盛证、阴血虚亏证、毒邪攻心证、肾阴亏损证、邪热伤肝证。燕京赵氏学派创始人赵炳南教授以着""""调和阴阳""""为原则,通过自身临床经验将秦艽丸化裁为秦艽五味方,有调和阴阳,攻补兼施之效,根据相应证型进行加减配伍,在临床上获得较好的疗效。总结燕京赵氏皮科学派从阴阳调和论治狼疮性脂膜炎的经验。"""
Journal Article,侯雨彤; 孙丽蕴,2021,燕京赵氏学派赵炳南教授“止痒合剂”在瘙痒诸证中的临证应用,赵炳南;瘙痒;风瘙痒;止痒合剂,"""瘙痒是一种皮肤病的常见症状,目前其发病机制尚不十分明确,西医治疗虽有较快的疗效,但却伴随较多的不良反应,且易复发。中医学称之为""""风瘙痒"""",古籍文献中存在着大量对""""风瘙痒""""的相关论述,燕京赵氏学派创始人赵炳南教授在研读大量古籍基础上,本着""""扶正祛邪""""的原则,通过自身临床经验创止痒合剂,其组成为:防风、首乌藤、白鲜皮、白蒺藜、当归、苦参,六药合用从祛风、除湿、清热、杀虫、养血不同方面入手,以达养血润燥、祛风止痒之功。在治疗瘙痒诸证及预防其复发方面有着较好的效果。本文旨在论述止痒合剂的组成及其在临床中治疗风盛证、热盛证、湿盛证、虫淫证、血虚证瘙痒的临证应用。"""
Journal Article,李冠汝; 孙丽蕴; 王萍,2019,燕京赵氏学术流派中医外治临方调配应用分析,中药外治;赵炳南;经验;临方调配,"""赵炳南教授在传统中医外治临方调配基础上,对临方调配方剂、方法、辅料进一步研究,常用油剂如甘草油、紫草油、蛋黄油等;继承润肌膏又创赵氏清凉(爽)膏,并衍生祛湿药膏、黄连软膏、阴蚀黄连膏、白蔹膏、苦参膏、复方化毒膏,均为油蜡药面膏制剂;古方软膏丰富,赵老尤善临方调配普连膏(芩柏膏)、普榆膏、紫色消肿膏,效果极佳。王萍教授承袭赵老经验,带领北京中医医院皮肤科深入钻研,在介质及用药方面不断尝试,对老专家经验遵循""""师古创新""""的治学思想,坚持中医外治辨证论治与临证配药,不断提高中医诊治皮肤病水平。"""
Conference Proceedings,孙丽蕴; 王萍; 张广中,2009,应用赵炳南教授“多皮饮”治疗慢性荨麻疹临床验证,,"""<正>多皮饮系赵炳南教授在五皮散的基础上化裁而出,治疗多种皮肤疾病的有效方剂。五皮散出自《华氏中藏经》,主要方药为生姜皮、桑白皮、陈皮、大腹皮、茯苓皮;具有清脾利水消肿,理气健脾的功能;适应于脾虚湿盛,气滞水泛之皮水证。赵炳南教授取其以皮达皮之意,在此基础上创立了多皮饮。处方组成为地骨皮、五加皮、桑白皮、干姜皮、大腹皮、白鲜皮、牡丹皮、茯苓皮、冬瓜皮、扁豆皮、川槿皮。方以健脾除湿,疏风和血。适用于湿疹、荨麻疹、银屑病等湿邪在皮,以祛肌肤之水;较之五皮饮更有凉血疏风止痒之功。"""
Journal Article,武水斗; 伊书红,2013,应用赵炳南老中医“全虫方”治疗顽湿聚结的体会,全虫方;顽湿聚结;结节性痒疹,"""目的探讨赵炳南老中医全虫方治疗顽湿聚结的疗效。方法将128例顽湿聚结的患者随机分为2组各64例,对照组给予沙利度胺片50 mg,每日3次,口服;治疗组给予赵炳南老中医全虫方分湿热蕴结和血瘀风燥2型辨证加减治疗。结果患者总有效率比较,治疗组97%,对照组81%,差异有统计学意义。结论赵炳南老中医全虫方治疗顽湿聚结有较好的疗效。"""
Journal Article,蔡念宁,2009,硬皮病辨治经验概述,硬皮病;赵炳南;张志礼;辨证治疗,"""<正>硬皮病属风湿免疫性疾病范畴,习惯沿用结缔组织疾病,临床分为系统性硬化病和限局性硬皮病两类。该病的属性确定了该病的治疗难度与预后。中医学认为硬皮病属""""皮痹""""""""皮痹疽""""范畴,病因总为"""
Journal Article,王倩; 蔡念宁; 周冬梅; 曲剑华,2020,运用赵炳南经验从寒热辨治荨麻疹探析,赵炳南;寒热辨治;荨麻疹;麻黄方;荆防方,"""荨麻疹是皮肤科常见的变态反应性疾病,典型表现为皮肤出现不同程度的瘙痒性风团,发无定处、骤起骤退,多病情缠绵、反复发作、易诊难治。现代中医皮肤科的奠基人和开拓者赵炳南名老中医,创立了中医皮肤科疾病辨证论治体系,对荨麻疹这一难治性皮肤病的辨证论治有独到的见解,认为风邪是主要致病条件,可夹寒夹热,风与寒热相合致病,风寒、风热之邪在一定条件下还可以互相转化;提出荨麻疹的治疗总则是疏散风邪、平调寒热、调和营卫、调理气血,赵老强调,荨麻疹临证当首辨寒热,以祛风为主,根据夹寒夹热的不同,或散寒或清热,以达到良好的疗效。在赵炳南先生的内治八法中,疏风解表止痒法的代表方剂即为""""麻黄方""""和""""荆防方"""",分别对应荨麻疹的风寒和风热二证。"""
Journal Article,普思琪; 孙丽蕴,2023,再谈燕京赵氏皮科流派赵炳南教授“从血论治”红皮病型银屑病,赵炳南;红皮病型银屑病;从血论治;燕京赵氏皮科流派;名医经验,红皮病型银屑病为皮肤科疑难重症，皮损泛发全身，累及表皮较大面积，燕京赵氏皮科流派创始人赵炳南教授认为本病病位在血，血分热邪、血分毒邪、血分阴虚为3大关键因素。本病主因血分蕴热化火，进而内生或外受毒邪引动血分火邪，火毒炽盛，郁于营血，外发肌肤而来，后期迁延则以血分阴伤为主，正虚邪恋；治疗上赵炳南教授从血分出发，总以“清热、解毒、养阴”为纲，随病情发展，分期治以清热凉血，泻火解毒、清营护心，养阴益气、清解余邪。
Journal Article,张志礼孙在原陈凯邓丙戍,1987,赵炳南,赵炳南;传记;河北,"""<正> 赵炳南(1899—1984),回族,河北省宛平县(今属北京市)人,中医皮外科专家、教授。赵老自幼家境贫寒,只读过6年私塾。14岁从师学徒,专攻中医外科,1924年"""
Journal Article,张雨琪; 李宗友; 王映辉; 李敬华; 于琦; 朱玲; 姜威; 杨佳楠; 宋源; 于彤,2021,赵炳南、朱仁康皮肤科流派用方经验知识图谱构建,学术流派;知识图谱;方剂;中医皮肤科;隐性知识,"""目的构建用方经验知识图谱,辅助北京皮肤科赵炳南、朱仁康流派学术思想与临床经验传承。方法以书籍、论文为数据来源,制定包含疾病、证候、症状、病程阶段、治则、方剂、中药、用法、医家及其间关系的知识框架。基于框架编写知识抽取表,获取包含多类实体、关系的知识,将每条知识的唯一编码设置为所涉实体、关系的知识来源属性。参考术语标准,计算术语相似度,使用Protégé为证候术语构建本体。将本体对关系的匿名类表述修改为三元组,与知识图谱融合,选择图数据库Neo4j,导入知识并发布于在线平台。结果构建了包含5999个实体、20312条关系的赵炳南、朱仁康皮肤科流派用方经验知识图谱。约束涉及医家间有师承关系,可获取流派知识;约束知识来源属性相同,可区分涉及多类实体的已有知识与因知识融合而显现的隐性知识;也可通过实体、关联深度的筛选进行快速检索。结论通过知识图谱可便捷地获取、对比流派知识,能够辅助名老中医知识的传承、创新。"""
Journal Article,张董晓; 付娜; 黄巧; 赵文洁; 东浩; 孙宇建,2021,赵炳南“四藤”组合组方思路在乳腺疾病中的应用与发展,乳腺疾病;肉芽肿性乳腺炎;浆细胞性乳腺炎;乳腺癌;藤类药;名医经验;赵炳南,"""基于赵炳南著作及其学术传承人总结的赵炳南经验,探讨""""四藤""""组合思路及其在乳腺疾病中的应用。四藤组合由天仙藤、首乌藤、鸡血藤、钩藤组成,体现出调和阴阳、沟通内外、调节气血的特点。在此组合基础上衍生出诸多方剂,广泛应用于乳腺增生、哺乳期乳腺炎、肉芽肿性乳腺炎、乳腺恶性肿瘤等各类乳腺疾病的治疗。并从""""四藤""""诸药在乳腺疾病中的应用、""""四藤""""组合选药机理、""""四藤""""组合衍生方""""四藤""""二红汤、""""四藤""""二红汤配合后天固本饮、益肾通脉汤的组方机理及临床应用等方面阐述赵炳南""""四藤""""组合思路在乳腺疾病中的应用与发展。"""
Journal Article,冯晓刚; 周光,2009,赵炳南87例皮肤病医案立法与组方用药规律探讨,赵炳南;皮肤病;用药规律,"""对赵炳南皮肤病87例医案用药从功效、四气、五味及归经进行统计分析,结果显示:清热药、苦寒药、心肝经药物使用最多。以方测证,概括出赵炳南以湿热立论,强调脏腑辨证,善从心肝火盛论治。突出清泄与宣透,凉血与解毒,健脾与清解,养血与敷布相配伍的用药规律。"""
Journal Article,王闯; 尚洪宇; 曹译文; 王根林,2022,赵炳南白疕1号治疗寻常型银屑病血热型临床观察,寻常型银屑病;血热型;赵炳南白疕1号;对照治疗观察,目的：观察赵炳南白疕1号治疗寻常型银屑病血热型的临床疗效。方法：52例用随机数字表法分为治疗组和对照组各26例，治疗组予赵炳南白疕1号口服，对照组口服雷公藤多苷片。结果：治疗组总有效率高于对照组（P<0.05）。治疗后两组红斑、浸润、鳞屑及皮损面积等PASI积分均改善，且治疗组改善优于对照组（P<0.05）。结论：赵炳南白疕1号治疗寻常型银屑病血热型疗效较好。
Journal Article,姜春燕; 张广中; 孙丽蕴; 张苍; 杨岚; 曲剑华; 周冬梅,2019,赵炳南白疕三方应用阐微,赵炳南;白疕;银屑病;临床应用;中医药疗法,"""中医皮外科泰斗赵炳南教授创立的白疕一、二、三号方是临床治疗银屑病的常用方剂,疗效卓著。总结赵炳南教授及其亲传弟子使用白疕三方的经验,深入阐发白疕三方的辨证要点、配伍用药特征和临床化裁规律。""""白疕一号""""主治血热证,凉血活血、权衡机宜;""""白疕二号""""主治血燥证,养血解毒、攻补兼施;""""白疕三号""""主治血瘀证,活血散瘀、气血同调。三方以治血为宗,兼理肠胃,常多方联合,灵活化裁,拓展应用。通过对白疕三方的分析,启迪和引领银屑病的中医治疗思路,提高中医治疗银屑病的疗效。"""
Journal Article,张苍,2019,赵炳南辨治皮肤湿病理法探究,赵炳南;皮肤湿病;疏风除湿汤;除湿胃苓汤;清热除湿汤;清脾除湿饮;搜风除湿汤,"""皮肤湿病是指以湿为核心病机,以湿象为主要临床表现的皮肤疾患。皮肤湿病发生之前必有蕴湿藏于皮之下肌之外。蕴湿或被六淫邪气诱发,或被体内伏火蒸腾,造成皮肤湿病的急性发作,前者轻,后者重。皮肤湿病急性发作之后会有多种转归,若湿邪滞表,形成湿痹,则会变为皮肤顽症。针对皮肤湿病的不同发作状态可以选用疏风除湿汤、除湿胃苓汤、清热除湿汤、清脾除湿饮等治疗。针对湿痹,搜风除湿汤全面反映了赵老的治疗思路。"""
Conference Proceedings,张苍,2014,赵炳南从风、湿论治皮肤病,,"""赵老对皮肤病的认识是这样的,就是气血津液的辨证体系,在这个体系之下可以分为三方面来看,第一气的异常,其中流动的气是风邪,亢奋的气是热邪,凝滞的气是火毒,第二方面是血的异常,其中血的不足是血虚,血的不通是血瘀。第三方面是津液的异常,津液的不足是燥,津液的异常凝聚是湿邪。以上为皮肤病的三大要点,在此三大关注要点之上,如果正气反应亢盛那么表现为热证,这种情况比较多见,如果正气反应不足表现为寒证,这种情况相对少见。我们在诊治皮肤病的过程中要始终关注以下几方面的问题,我们要问自己,这个患者他的风邪有多少?他的风邪是否和湿邪结合到一起?这个患者他的湿邪有多少?他的湿是顽固的?还是流动的?是粘滞的?还是无形的?是寒是热?我们要问自己,他是否存在着血液的异常?如果存在,是血热?血瘀?还是血虚证?在对以上三方面的问题获得清晰的答案之后,我们就可以有针对性的进行立法处方治疗了。"""
Journal Article,娄卫海; 曲剑华,2014,赵炳南从湿论治天疱疮经验,赵炳南;天疱疮;从湿论治,"""赵炳南先生是近现代著名的中医皮外科名家,燕京学派的开山祖师。其对""""天疱疮""""的学术见解,是根据个人的临床实践,在继承前人经验的基础上有所发挥和创新,认为""""湿""""是辨证论治的核心,临征中既强调原则性,又不失灵活性,在口服汤剂同时辅以外治法。"""
Conference Proceedings,金力,2009,赵炳南等医家经验方剂在湿疹皮炎类疾患中的临床运用体会,,"""<正>赵炳南老先生是我国北京地区著名中医家,擅长中医皮外科,在我国近代中医外科发展史上占有着重要地位。笔者在临床工作中,通过应用赵老先生等医家的经验方剂治疗湿疹皮炎类疾病取得了较好的疗效。现将湿疹皮炎类疾患的临床表现、中医辨证施治原则、经典代表方剂及赵炳南等老先生的经验方剂临床运用体会介绍如下。文中部分内容系笔者个人的观点,仅供参考,望大家不拘学派共同磋商,以便达到进一步提高临床疗效的目的。"""
Journal Article,张怀亮; 陈正琴; 张新翠,2012,赵炳南颠倒散古方痤疮、酒渣鼻和面部脂溢性皮炎传承治疗经验介绍,赵炳南;痤疮;治疗;传承,"""1989年以来,我们继承和发扬我院赵炳南名老中医50年来的临床治疗经验,将颠倒散用于痤疮、酒渣鼻和面部脂溢性皮炎的中医美容治疗,得到满意的效果,现将颠倒散用于面膜治疗痤疮的方法和配制方法介绍如下,并将赵炳南老中医50年以来在我院工作临诊期间的珍贵学术资料,包括简易手刻本、线装手刻本以及医院继承人所编辑的书籍原件图片首次展示和分析如下。"""
Journal Article,徐景娜; 娄卫海,2019,赵炳南调和阴阳法治疗白塞氏病经验总结,调和阴阳法;赵炳南;白塞氏病,"""赵炳南教授晚年临证中着重体现整体治疗观的临床应用,重视调和阴阳,常用""""四藤""""配伍,并将该疗法应用于众多皮肤疾病的治疗中。20世纪七八十年代,赵老将调和阴阳法运用于白塞氏病治疗,取得了较好的疗效。阐明白塞氏病病因病机和临床用药,对经赵教授治疗的25例白塞氏病病例的用药规律进行归纳,总结赵老的调和阴阳学术思想的临床应用。"""
Journal Article,李敏; 张苍; 蔡念宁,2009,赵炳南调和阴阳治疗慢性荨麻疹经验探析,赵炳南;调和阴阳;慢性荨麻疹;临床经验,"""慢性荨麻疹病程较长,易反复发作,临床治疗困难。现代中医皮肤科的奠基人赵炳南教授以调和阴阳、中和气血法配合灵活多样的外治法治疗慢性荨麻疹的经验少有人知,笔者收集大量赵老70年代的原始病历,从中探析赵老以调和阴阳之法治疗慢性荨麻疹的经验。"""
Conference Proceedings,李敏; 张苍; 蔡念宁,2009,赵炳南调和阴阳治疗慢性荨麻疹经验探析,,"""<正>慢性荨麻疹病因复杂,病程较长,易反复发作,临床治疗困难。现代中医皮肤科的奠基人赵炳南教授对此有独到的思路和见解。在《赵炳南临床经验集》、《简明中医皮肤病学》中,赵老论治慢性荨麻疹风寒型、血虚受风型的经验已广为人知,但以阴阳不调、气血不和立论,以调和阴阳、中和气血法配合灵活多样的外治法治疗慢性荨麻疹的经验尚少有人知。我们近年又收集到大量赵老70年代的原始病历,从中发现一些这方面的资料,今特以病例介绍如下。"""
Journal Article,高益民,2009,赵炳南独特学术流派的初步研究——从编写《赵炳南临床经验集》的体会谈起,赵炳南;老中医经验;学术流派;中医皮外科,"""《赵炳南临床经验集》是对赵老的临床经验和学术思想系统记录、整理和研究的专著,按照皮外科主要病证分类,以热毒、湿毒以及血分病证进行归纳,加上赵老对于皮科瘙痒主症的辨治思路,完整系统地体现了赵老的学术经验。其拟定的具有创新性的多种剂型的经验方药,不但临床效果良好,而且多数现已成为首都医科大学附属北京中医医院定型的医院制剂。赵老从常见病到危重病证均有系统的经验和发挥,以及其首创的三种独特疗法,基本构成了他的独特的学术流派和广博的学术内涵。"""
Conference Proceedings,高益民,2009,赵炳南独特学术流派的初步研究——从编写《赵炳南临床经验集》的体会谈起,,"""<正>赵炳南(1899—1984)是现代中医皮外科奠基人与开拓者,他在长期的实践中形成了自己独特的学术流派。在继承的基础上勇于创新,对中医皮外科的理论和临床学作出了巨大的贡献。在1974年前后,北京中医医院领导指示我对赵老的学术经验进行系统的整理与研究,作为院内""""对继承整理老中医经验的尝试""""。当时赵老虽已75岁高龄,但他积极主动认真讲诉他的经验,除了收集院"""
